Row,Col,Result_Value,Antibody,Concentration,ELN,Date,Experimenter,Assay_Type,Cell_Type,Cell_Provider,Lot #,Plating_Density,Plate_Type,Cat#,Concentration_units,TA_type
A,1,10000.0,Antibody_1,50.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
B,1,9000.0,Antibody_1,25.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
C,1,8000.0,Antibody_1,12.5,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
D,1,7000.0,Antibody_1,6.25,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
E,1,3500.0,Antibody_1,3.125,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
F,1,1750.0,Antibody_1,1.5625,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
G,1,1000.0,Antibody_1,0.78125,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
H,1,100.0,Antibody_1,0.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
A,2,20000.0,Antibody_2,50.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
B,2,10000.0,Antibody_2,25.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
C,2,5000.0,Antibody_2,12.5,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
D,2,2500.0,Antibody_2,6.25,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
E,2,1250.0,Antibody_2,3.125,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
F,2,625.0,Antibody_2,1.5625,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
G,2,312.5,Antibody_2,0.78125,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
H,2,156.25,Antibody_2,0.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
A,3,30000.0,Antibody_3,50.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
B,3,15000.0,Antibody_3,25.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
C,3,7500.0,Antibody_3,12.5,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
D,3,3750.0,Antibody_3,6.25,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
E,3,1875.0,Antibody_3,3.125,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
F,3,937.5,Antibody_3,1.5625,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
G,3,468.75,Antibody_3,0.78125,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
H,3,234.375,Antibody_3,0.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
A,4,40000.0,Antibody_4,50.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
B,4,20000.0,Antibody_4,25.0,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
C,4,10000.0,Antibody_4,12.5,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
D,4,5000.0,Antibody_4,6.25,scott_benchling_link,20251022,SS,Flow_Cytometry,HEK293,ATCC,,50000,Flat_bottom,353072,nM,antibody
